"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"mgcv","mgcv","/usr/lib/R/library","1.8-31","recommended","R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"nlme","nlme","/usr/lib/R/library","3.1-147","recommended","R (>= 3.4.0)","graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","3.6.3"
"nnet","nnet","/usr/lib/R/library","7.3-14","recommended","R (>= 3.0.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"parallel","parallel","/usr/lib/R/library","3.6.3","base",NA,"tools, compiler",NA,"methods","snow, nws, Rmpi","Part of R 3.6.3",NA,NA,NA,NA,"yes","3.6.3"
"rpart","rpart","/usr/lib/R/library","4.1-15","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"spatial","spatial","/usr/lib/R/library","7.3-11","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"splines","splines","/usr/lib/R/library","3.6.3","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 3.6.3",NA,NA,NA,NA,"yes","3.6.3"
"stats","stats","/usr/lib/R/library","3.6.3","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 3.6.3",NA,NA,NA,NA,"yes","3.6.3"
"stats4","stats4","/usr/lib/R/library","3.6.3","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.6.3",NA,NA,NA,NA,NA,"3.6.3"
"survival","survival","/usr/lib/R/library","3.1-12","recommended","R (>= 3.4.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.6.3"
"tcltk","tcltk","/usr/lib/R/library","3.6.3","base",NA,"utils",NA,NA,NA,"Part of R 3.6.3",NA,NA,NA,NA,"yes","3.6.3"
"tools","tools","/usr/lib/R/library","3.6.3","base",NA,NA,NA,"codetools, methods, xml2, curl, commonmark",NA,"Part of R 3.6.3",NA,NA,NA,NA,"yes","3.6.3"
"utils","utils","/usr/lib/R/library","3.6.3","base",NA,NA,NA,"methods, xml2, commonmark",NA,"Part of R 3.6.3",NA,NA,NA,NA,"yes","3.6.3"
